payment_id,order_id,payment_amount,payment_mode,payment_date
PAY0001,ORD0001,734.56,Gift Card,2024-05-03 13:03:23
PAY0002,ORD0002,693.70,Apple Pay,2025-11-11 14:30:23
PAY0003,ORD0003,44.09,PayPal,2025-04-25 14:04:23
PAY0004,ORD0004,557.94,Debit Card,2023-11-19 22:41:23
PAY0005,ORD0005,1530.96,Bank Transfer,2025-11-09 14:30:23
PAY0006,ORD0006,1840.98,Bank Transfer,2025-11-16 14:30:23
PAY0007,ORD0007,448.83,Debit Card,2025-11-11 14:30:23
PAY0008,ORD0008,1363.98,PayPal,2023-09-25 10:57:23
PAY0009,ORD0009,472.89,Bank Transfer,2025-10-07 13:23:23
PAY0010,ORD0010,521.46,Bank Transfer,2023-09-27 02:46:23
PAY0011,ORD0011,149.61,Debit Card,2025-02-23 22:38:23
PAY0012,ORD0012,1147.03,Credit Card,2024-07-19 04:34:23
PAY0013,ORD0013,1497.02,Debit Card,2025-11-09 14:30:23
PAY0014,ORD0014,1391.56,PayPal,2024-06-10 07:35:23
PAY0015,ORD0015,1425.36,Apple Pay,2024-08-18 15:43:23
PAY0016,ORD0016,443.01,Debit Card,2023-12-04 20:26:23
PAY0017,ORD0017,1503.83,Credit Card,2025-04-20 14:15:23
PAY0018,ORD0018,98.92,Bank Transfer,2025-09-25 13:01:23
PAY0019,ORD0019,483.60,Apple Pay,2024-09-16 23:45:23
PAY0020,ORD0020,1713.48,Bank Transfer,2025-11-13 14:30:23
PAY0021,ORD0021,693.33,Credit Card,2023-11-30 16:11:23
PAY0022,ORD0022,1754.28,PayPal,2024-02-23 22:41:23
PAY0023,ORD0023,220.76,Debit Card,2024-09-07 19:12:23
PAY0024,ORD0024,275.72,Credit Card,2024-03-18 11:47:23
PAY0025,ORD0025,1223.72,Debit Card,2024-06-16 00:34:23
PAY0026,ORD0026,734.06,Credit Card,2025-11-13 14:30:23
PAY0027,ORD0027,1005.27,Debit Card,2025-10-19 15:35:23
PAY0028,ORD0028,2476.18,Apple Pay,2025-06-28 05:35:23
PAY0029,ORD0029,99.81,Credit Card,2025-11-17 14:30:23
